# base64_utf8_original	base64_utf8_russian
TmFub2NoZXN0	0J3QsNC90L7RhdGA0LDQvdC40LvQuNGJ0LU=
TWVjaCBCb29zdGVy	0JHRg9GB0YLQtdGAINC80LXRhdCw0L3QvtC40LTQvtCy
T2JlbGlzayAoR2VuKQ==	0J7QsdC10LvQuNGB0LogKNC+0YHQvS4p
T2JlbGlzayAoVGd0KQ==	0J7QsdC10LvQuNGB0LogKNGG0LXQu9C4KQ==
T2JlbGlzayAoQWR2KQ==	0J7QsdC10LvQuNGB0LogKNC00L7Qvy4p
TWlzYw==	0J/RgNC+0YfQtdC1
U2V0dGluZ3M=	0J3QsNGB0YLRgNC+0LnQutC4
UmVzZXQgRGVmYXVsdHM=	0KHQsdGA0L7RgdC40YLRjA==
QWxsIHNldHRpbmdzIHJlc2V0IHRvIGRlZmF1bHRzLg==	0JLRgdC1INC90LDRgdGC0YDQvtC50LrQuCDRgdCx0YDQvtGI0LXQvdGLINC/0L4g0YPQvNC+0LvRh9Cw0L3QuNGOLg==
QXBwbHkgQ2hhbmdlcyAoVXBkYXRlIERlZnMp	0J/RgNC40LzQtdC90LjRgtGMINC40LfQvNC10L3QtdC90LjRjw==
U2V0dGluZ3MgQXBwbGllZCB0byBEZWZzIQ==	0J3QsNGB0YLRgNC+0LnQutC4INC/0YDQuNC80LXQvdC10L3RiyDQuiDQtNC10YTQsNC8IQ==
TmFub2NoZXN0IFN0b3JhZ2U=	0JLQvNC10YHRgtC40LzQvtGB0YLRjCDQvdCw0L3QvtGF0YDQsNC90LjQu9C40YnQsA==
TWF4IEl0ZW1zIHBlciBDZWxsICgxLTk5OTkpOg==	0JzQsNC60YEuINC/0YDQtdC00LzQtdGC0L7QsiDQsiDRgdGC0L7Qv9C60LUgKDEtOTk5OSk6
SWYgaXQgZG9lc24ndCB3b3JrIHJpZ2h0IGF3YXksIHRyeSBzYXZpbmcgYW5kIGxvYWRpbmcgeW91ciBnYW1lLg==	0JXRgdC70Lgg0L3QtSDRgdGA0LDQsdC+0YLQsNC10YIg0YHRgNCw0LfRgywg0YHQvtGF0YDQsNC90LjRgtC1INC4INC30LDQs9GA0YPQt9C40YLQtSDQuNCz0YDRgy4=
TWVjaCBCb29zdGVyIFNldHRpbmdz	0J3QsNGB0YLRgNC+0LnQutC4INCx0YPRgdGC0LXRgNCwINC80LXRhdCw0L3QvtC40LTQvtCy
UmFuZ2UgKE1heCA3OS44KTo=	0KDQsNC00LjRg9GBICjQvNCw0LrRgS4gNzkuOCk6
U2NhbiBJbnRlcnZhbCAoVGlja3MpOg==	0JjQvdGC0LXRgNCy0LDQuyDRgdC60LDQvdC40YDQvtCy0LDQvdC40Y8gKNGC0LjQutC4KTo=
TGluZ2VyIFRpY2tzOg==	0JLRgNC10LzRjyDRg9C00LXRgNC20LDQvdC40Y8gKNGC0LjQutC4KTo=
QWZmZWN0IE5vbi1Ib3N0aWxlIEFsbGllcw==	0JfQsNGC0YDQsNCz0LjQstCw0YLRjCDQvdC1INCy0YDQsNC20LTQtdCx0L3Ri9GFINGB0L7RjtC30L3QuNC60L7Qsg==
VGhlIE9iZWxpc2sgKEJhc2UgU3RhdHMp	0J7QsdC10LvQuNGB0LogKNCx0LDQt9C+0LLRi9C1INC/0LDRgNCw0LzQtdGC0YDRiyk=
UmFkaXVzIChNYXggNzkuOCk6	0KDQsNC00LjRg9GBICjQvNCw0LrRgS4gNzkuOCk6
UHVsc2UgSW50ZXJ2YWwgKFRpY2tzKTo=	0JjQvdGC0LXRgNCy0LDQuyDQuNC80L/Rg9C70YzRgdCwICjRgtC40LrQuCk6
RW5hYmxlIFZpc3VhbCBNb3RlIEVmZmVjdA==	0JLQutC70Y7Rh9C40YLRjCDQstC40LfRg9Cw0LvRjNC90YvQuSDRjdGE0YTQtdC60YI=
U2hvdyBJbnNwZWN0IFN1bW1hcnk=	0J/QvtC60LDQt9GL0LLQsNGC0Ywg0YHQstC+0LTQutGDINC/0YDQuCDQvtGB0LzQvtGC0YDQtQ==
SGVhbCBBbW91bnRzIHBlciBQdWxzZQ==	0J7QsdGK0LXQvCDQu9C10YfQtdC90LjRjyDQt9CwINC40LzQv9GD0LvRjNGB
QnVpbGRpbmcgSFA6	SFAg0L/QvtGB0YLRgNC+0LXQujo=
SXRlbS9BcHBhcmVsIEhQOg==	SFAg0L/RgNC10LTQvNC10YLQvtCyL9C+0LTQtdC20LTRizo=
UGF3biBIUCAoRGlzdHJpYnV0ZWQpOg==	SFAg0L/QtdGI0LXQuiAo0YDQsNGB0L/RgNC10LTQtdC70Y/QtdGC0YHRjyk6
VGFyZ2V0cyAtIFdobyBnZXRzIGhlYWxlZC9yZXBhaXJlZD8=	0KbQtdC70LggLSDQutC+0LPQviDQu9C10YfQuNGC0Ywv0YfQuNC90LjRgtGMPw==
PGI+UGF3bnMgKENyZWF0dXJlcy9NZWNocyk8L2I+	PGI+0J/QtdGI0LrQuCAo0YHRg9GJ0LXRgdGC0LLQsC/QvNC10YXQsNC90L7QuNC00YspPC9iPg==
Q29sb25pc3Rz	0JrQvtC70L7QvdC40YHRgtGL
QW5pbWFscw==	0JbQuNCy0L7RgtC90YvQtQ==
QWxsaWVz	0KHQvtGO0LfQvdC40LrQuA==
SG9zdGlsZXM=	0JLRgNCw0LPQuA==
TWVjaGFub2lkcw==	0JzQtdGF0LDQvdC+0LjQtNGL
UHJpc29uZXJz	0J/Qu9C10L3QvdC40LrQuA==
PGI+QnVpbGRpbmdzPC9iPg==	PGI+0J/QvtGB0YLRgNC+0LnQutC4PC9iPg==
UmVwYWlyIEJ1aWxkaW5ncyAoTWFzdGVyIFN3aXRjaCk=	0KfQuNC90LjRgtGMINC/0L7RgdGC0YDQvtC50LrQuCAo0LPQu9Cw0LLQvdGL0Lkg0L/QtdGA0LXQutC70Y7Rh9Cw0YLQtdC70Ywp
Q29sb25pc3QgQnVpbGRpbmc=	0J/QvtGB0YLRgNC+0LnQutC4INC60L7Qu9C+0L3QuNC4
QWxsaWVkIEJ1aWxkaW5n	0J/QvtGB0YLRgNC+0LnQutC4INGB0L7RjtC30L3QuNC60L7Qsg==
TmV1dHJhbCBCdWlsZGluZw==	0J3QtdC50YLRgNCw0LvRjNC90YvQtSDQv9C+0YHRgtGA0L7QudC60Lg=
SG9zdGlsZSBCdWlsZGluZw==	0JLRgNCw0LbQtdGB0LrQuNC1INC/0L7RgdGC0YDQvtC50LrQuA==
UnVpbnMgKE5vIEZhY3Rpb24p	0KDRg9C40L3RiyAo0LHQtdC3INGE0YDQsNC60YbQuNC4KQ==
TWluZWFibGVzIChPcmVzKQ==	0JTQvtCx0YvQstCw0LXQvNC+0LUgKNGA0YPQtNGLKQ==
TmF0dXJhbCBSb2NrcyAoV2FsbHMp	0J/RgNC40YDQvtC00L3Ri9C5INC60LDQvNC10L3RjCAo0YHRgtC10L3Riyk=
PGI+SXRlbXM8L2I+	PGI+0J/RgNC10LTQvNC10YLRizwvYj4=
UmVwYWlyIEl0ZW1zIG9uIEdyb3VuZA==	0KfQuNC90LjRgtGMINC/0YDQtdC00LzQtdGC0Ysg0L3QsCDQt9C10LzQu9C1
QWR2YW5jZWQgTG9naWM=	0KDQsNGB0YjQuNGA0LXQvdC90LDRjyDQu9C+0LPQuNC60LA=
SGVhbCBQYXducyAoTWFzdGVyIFN3aXRjaCk=	0JvQtdGH0LjRgtGMINC/0LXRiNC10LogKNCz0LvQsNCy0L3Ri9C5INC/0LXRgNC10LrQu9GO0YfQsNGC0LXQu9GMKQ==
SGVhbCBQZXJtYW5lbnQgKFNjYXJzKQ==	0JvQtdGH0LjRgtGMINC/0L7RgdGC0L7Rj9C90L3Ri9C1INGC0YDQsNCy0LzRiyAo0YjRgNCw0LzRiyk=
UmVtb3ZlIFNjYXIgaWYgU2V2ZXJpdHkgTG93	0KPQsdC40YDQsNGC0Ywg0YjRgNCw0Lwg0L/RgNC4INC90LjQt9C60L7QuSDRgtGP0LbQtdGB0YLQuA==
UmVtb3ZlIFRocmVzaDo=	0J/QvtGA0L7QsyDRg9C00LDQu9C10L3QuNGPOg==
SGVhbCBEaXNlYXNlcw==	0JvQtdGH0LjRgtGMINCx0L7Qu9C10LfQvdC4
U2V2ZXJpdHkgcmVkdWN0aW9uOg==	0KHQvdC40LbQtdC90LjQtSDRgtGP0LbQtdGB0YLQuDo=
Q3VyZSBpZiBTZXZlcml0eSBMb3c=	0JLRi9C70LXRh9C40YLRjCDQv9GA0Lgg0L3QuNC30LrQvtC5INGC0Y/QttC10YHRgtC4
Q3VyZSBUaHJlc2g6	0J/QvtGA0L7QsyDQu9C10YfQtdC90LjRjzo=
UmVkdWNlIEFuZXN0aGV0aWM=	0KHQvdC40LbQsNGC0Ywg0LDQvdC10YHRgtC10LfQuNGO
QW5lc3RoLiByZWQuOg==	0KHQvdC40LbQtdC90LjQtSDQsNC90LXRgdGCLjo=
PGI+UmVnZW5lcmF0ZSBNaXNzaW5nIFBhcnRzPC9iPg==	PGI+0JLQvtGB0YHRgtCw0L3QvtCy0LvQtdC90LjQtSDQvtGC0YHRg9GC0YHRgtCy0YPRjtGJ0LjRhSDRh9Cw0YHRgtC10Lk8L2I+
SW50ZXJuYWwgT3JnYW5z	0JLQvdGD0YLRgNC10L3QvdC40LUg0L7RgNCz0LDQvdGL
RXh0ZXJuYWwgTGltYnM=	0JLQvdC10YjQvdC40LUg0LrQvtC90LXRh9C90L7RgdGC0Lg=
UGFydHMgcGVyIFB1bHNlOg==	0KfQsNGB0YLQtdC5INC30LAg0LjQvNC/0YPQu9GM0YE6
PGI+V29ybiBBcHBhcmVsPC9iPg==	PGI+0J3QsNC00LXRgtCw0Y8g0L7QtNC10LbQtNCwPC9iPg==
UmVwYWlyIFdvcm4gQXBwYXJlbA==	0KfQuNC90LjRgtGMINC90LDQtNC10YLRg9GOINC+0LTQtdC20LTRgw==
SFAgcGVyIHB1bHNlOg==	SFAg0LfQsCDQuNC80L/Rg9C70YzRgTo=
PGI+RW52aXJvbm1lbnQ8L2I+	PGI+0J7QutGA0YPQttC10L3QuNC1PC9iPg==
Q2xlYW4gRmlsdGg=	0KPQsdC40YDQsNGC0Ywg0LPRgNGP0LfRjA==
U3RhY2tzIHBlciBQdWxzZTo=	0KHRgtCw0LrQvtCyINC30LAg0LjQvNC/0YPQu9GM0YE6
RXh0aW5ndWlzaCBGaXJlcw==	0KLRg9GI0LjRgtGMINC/0L7QttCw0YDRiw==
U2l6ZSByZWR1Y3Rpb246	0KHQvdC40LbQtdC90LjQtSDRgNCw0LfQvNC10YDQsDo=
RXh0aW5ndWlzaCBUaHJlc2g6	0J/QvtGA0L7QsyDRgtGD0YjQtdC90LjRjzo=
TWF4IEZpcmVzL1B1bHNlOg==	0JzQsNC60YEuINC/0L7QttCw0YDQvtCyL9C40LzQv9GD0LvRjNGBOg==
TWlzYyBTZXR0aW5ncw==	0J/RgNC+0YfQuNC1INC90LDRgdGC0YDQvtC50LrQuA==
TmFub2JvdHMgTWFya2V0IFZhbHVlOg==	0KDRi9C90L7Rh9C90LDRjyDRgdGC0L7QuNC80L7RgdGC0Ywg0L3QsNC90L7QsdC+0YLQvtCyOg==
Q2hvb3NlIGJldHdlZW4gMSBhbmQgMTAwMDAwLiBSZWNvbW1lbmQgYXJvdW5kIDQwIHRvIDYwLiBJZiB0aGUgdmFsdWUgaXMgdG9vIGxvdyBlbmVtaWVzL2Jhc2VzIHdpbGwgc3Bhd24gd2l0aCBuYW5vdGVjaCBzdHVmZiwgaWYgaXQncyB0b28gaGlnaCBtaWdodCBicmVhayB0aGUgd2VhbHRoIHN5c3RlbSBpbiB5b3VyIGdhbWUuIENob29zZSBjYXJlZnVsbHku	0JLRi9Cx0LXRgNC40YLQtSDQvtGCIDEg0LTQviAxMDAwMDAuINCg0LXQutC+0LzQtdC90LTRg9C10YLRgdGPINC+0LrQvtC70L4gNDAtNjAuINCV0YHQu9C4INC30L3QsNGH0LXQvdC40LUg0YHQu9C40YjQutC+0Lwg0L3QuNC30LrQvtC1LCDQstGA0LDQs9C4INC4INCx0LDQt9GLINCx0YPQtNGD0YIg0L/QvtGP0LLQu9GP0YLRjNGB0Y8g0YEg0L3QsNC90L7RgtC10YXQvdC+0LvQvtCz0LjRh9C10YHQutC40LzQuCDQstC10YnQsNC80Lg7INC10YHQu9C4INGB0LvQuNGI0LrQvtC8INCy0YvRgdC+0LrQvtC1LCDQvNC+0LbQtdGCINGB0LvQvtC80LDRgtGM0YHRjyDRgdC40YHRgtC10LzQsCDQsdC+0LPQsNGC0YHRgtCy0LAuINCS0YvQsdC40YDQsNC50YLQtSDQvtGB0YLQvtGA0L7QttC90L4u
TmFubyBUdXJyZXQ=	0J3QsNC90L7RgtGD0YDQtdC70Yw=
VHVycmV0IFJhbmdlOg==	0JTQsNC70YzQvdC+0YHRgtGMINGC0YPRgNC10LvQuDo=
U29tZSBjaGFuZ2VzIG1pZ2h0IHJlcXVpcmUgcmVzdGFydC9yZWxvYWQgaWYgQXBwbHkgZmFpbHMu	0J3QtdC60L7RgtC+0YDRi9C1INC40LfQvNC10L3QtdC90LjRjyDQvNC+0LPRg9GCINC/0L7RgtGA0LXQsdC+0LLQsNGC0Ywg0L/QtdGA0LXQt9Cw0L/Rg9GB0LrQsCDQuNC70Lgg0L/QtdGA0LXQt9Cw0LPRgNGD0LfQutC4LCDQtdGB0LvQuCDQv9GA0LjQvNC10L3QtdC90LjQtSDQvdC1INGB0YDQsNCx0L7RgtCw0LXRgi4=
[iban]	0J3QtdC00L7Qv9GD0YHRgtC40LzQsNGPINGG0LXQu9GMLg==
T25seSBodW1hbmxpa2VzIGNhbiB1c2UgdGhpcy4=	0JjRgdC/0L7Qu9GM0LfQvtCy0LDRgtGMINC80L7Qs9GD0YIg0YLQvtC70YzQutC+INCz0YPQvNCw0L3QvtC40LTRiy4=
Tm8gc2tpbGxzIHRvIHRyYWluLg==	0J3QtdGCINC90LDQstGL0LrQvtCyINC00LvRjyDQvtCx0YPRh9C10L3QuNGPLg==
Q2Fubm90IHVzZS4=	0J3QtdC70YzQt9GPINC40YHQv9C+0LvRjNC30L7QstCw0YLRjC4=
Tm8gc2tpbGxzIHdlcmUgYWZmZWN0ZWQu	0J3QsNCy0YvQutC4INC90LUg0LHRi9C70Lgg0LfQsNGC0YDQvtC90YPRgtGLLg==
T21uaS10cmFpbmVyIGFwcGxpZWQgdG8geygoRW50aXR5KXVzZXIpLkxhYmVsU2hvcnRDYXB9ICh7bnVtfSBza2lsbHMgYWZmZWN0ZWQpLg==	0J7QvNC90LjRgtGA0LXQvdC10YAg0L/RgNC40LzQtdC90LXQvSDQuiB7KChFbnRpdHkpdXNlcikuTGFiZWxTaG9ydENhcH0gKNC30LDRgtGA0L7QvdGD0YLQviDQvdCw0LLRi9C60L7Qsjoge251bX0pLg==
T21uaS10cmFpbmVyIGFwcGxpZWQgdG8g	0J7QvNC90LjRgtGA0LXQvdC10YAg0L/RgNC40LzQtdC90LXQvSDQuiA=
IHNraWxscyBhZmZlY3RlZCku	INC90LDQstGL0LrQvtCyINC30LDRgtGA0L7QvdGD0YLQviku
SW1wbGFudCBub3QgY29uZmlndXJlZCAoaGVkaWZmKS4=	0JjQvNC/0LvQsNC90YIg0L3QtSDQvdCw0YHRgtGA0L7QtdC9IChoZWRpZmYpLg==
IGFscmVhZHkgaGFzIA==	INGD0LbQtSDQuNC80LXQtdGCIA==
Tm8gdmFsaWQgYm9keSBwYXJ0IHRvIGluc3RhbGwgb24u	0J3QtdGCINC/0L7QtNGF0L7QtNGP0YnQtdC5INGH0LDRgdGC0Lgg0YLQtdC70LAg0LTQu9GPINGD0YHRgtCw0L3QvtCy0LrQuC4=
Q2Fubm90IHJlc3RvcmUgbWlzc2luZyA=	0J3QtSDRg9C00LDQu9C+0YHRjCDQstC+0YHRgdGC0LDQvdC+0LLQuNGC0Ywg0L7RgtGB0YPRgtGB0YLQstGD0Y7RidGD0Y4g0YfQsNGB0YLRjDog
IGluc3RhbGxlZCBvbiA=	INGD0YHRgtCw0L3QvtCy0LvQtdC9INC90LAg
RW1pdHMgYSByZXN0b3JhdGl2ZSBuYW5vLWZpZWxkIChyYWRpdXMge1Byb3BzLnJhZGl1c30pLiBQdWxzZXMgZXZlcnkgeyhmbG9hdClQcm9wcy50aWNrSW50ZXJ2YWwgLyA2MGY6MC4jfXMu	0JjQt9C70YPRh9Cw0LXRgiDQstC+0YHRgdGC0LDQvdCw0LLQu9C40LLQsNGO0YnQtdC1INC90LDQvdC+0L/QvtC70LUgKNGA0LDQtNC40YPRgSB7UHJvcHMucmFkaXVzfSkuINCY0LzQv9GD0LvRjNGBINC60LDQttC00YvQtSB7KGZsb2F0KVByb3BzLnRpY2tJbnRlcnZhbCAvIDYwZjowLiN9INGBLg==
RW1pdHMgYSByZXN0b3JhdGl2ZSBuYW5vLWZpZWxkIChyYWRpdXMg	0JjQt9C70YPRh9Cw0LXRgiDQstC+0YHRgdGC0LDQvdCw0LLQu9C40LLQsNGO0YnQtdC1INC90LDQvdC+0L/QvtC70LUgKNGA0LDQtNC40YPRgSA=
KS4gUHVsc2VzIGV2ZXJ5IA==	KS4g0JjQvNC/0YPQu9GM0YEg0LrQsNC20LTRi9C1IA==
cy4=	INGBLg==
IEhlYWxzIGluanVyaWVz	INCb0LXRh9C40YIg0YLRgNCw0LLQvNGL
IChpbmNsLiBzY2Fycyk=	ICjQstC60LvRjtGH0LDRjyDRiNGA0LDQvNGLKQ==
LCBjdXJlcyBkaXNlYXNlcw==	LCDQu9C10YfQuNGCINCx0L7Qu9C10LfQvdC4
LCBlYXNlcyBhbmVzdGhlc2lh	LCDRgdC90LjQttCw0LXRgiDQsNC90LXRgdGC0LXQt9C40Y4=
LiBSZXBhaXJzIHN0cnVjdHVyZXMvaXRlbXM=	LiDQp9C40L3QuNGCINC/0L7RgdGC0YDQvtC50LrQuC/Qv9GA0LXQtNC80LXRgtGL
IChpbmNsLiB3b3JuIGFwcGFyZWwp	ICjQstC60LvRjtGH0LDRjyDQvdCw0LTQtdGC0YPRjiDQvtC00LXQttC00YMp
LiBDbGVhbnMgZmlsdGg=	LiDQo9Cx0LjRgNCw0LXRgiDQs9GA0Y/Qt9GM
LiBFeHRpbmd1aXNoZXMgZmlyZXM=	LiDQotGD0YjQuNGCINC/0L7QttCw0YDRiw==
LiBSZWdlbmVyYXRlcyBtaXNzaW5nIA==	LiDQktC+0YHRgdGC0LDQvdCw0LLQu9C40LLQsNC10YIg0L7RgtGB0YPRgtGB0YLQstGD0Y7RidC40LUg
b3JnYW5z	0L7RgNCz0LDQvdGL
bGltYnM=	0LrQvtC90LXRh9C90L7RgdGC0Lg=
UmVjaGFyZ2U=	0JfQsNGA0Y/QtNC40YLRjA==
TmFubyBjaGFyZ2UgcmF0ZTogK3tQcm9wcy5lbmVyZ3lQZXJTZWNvbmQ6MC4jfS9z	0KHQutC+0YDQvtGB0YLRjCDQvdCw0L3QvtC30LDRgNGP0LTQutC4OiAre1Byb3BzLmVuZXJneVBlclNlY29uZDowLiN9L9GB
IChjaGFyZ2luZyBqb2Igb25seSk=	ICjRgtC+0LvRjNC60L4g0LfQsNC00LDQvdC40LUg0LfQsNGA0Y/QtNC60Lgp
IChhbnkgbWVjaCBvbiBwYWQp	ICjQu9GO0LHQvtC5INC80LXRhdCw0L3QvtC40LQg0L3QsCDQv9C70L7RidCw0LTQutC1KQ==
